date,trace_prvm,trace_raw_prvm,trace_jv,jump_trace_ratio,min_eig_prvm,max_eig_prvm,condition_number_prvm,diag_min_prvm,diag_max_prvm,symmetry_error_prvm
2025-02-01,0.1008165158383466,0.11226585307615729,0.015470484370148207,0.13780222522028637,1.4753537796402511e-05,0.04549431990771802,3083.621063336504,0.00010850301734142224,0.02398080085929088,0.0
2025-02-02,0.2914440538407497,0.29406566429992,0.006435422756507386,0.02188430523443854,2.9969522542978126e-05,0.1859909356405875,6206.002627297953,0.00040278221382586014,0.019118688087896435,0.0
2025-02-03,0.9788006853582295,1.1162447267611537,0.18552880270564198,0.16620799924758806,0.00012399628153432238,0.7673055623867991,6188.133651204756,0.0029106053807320337,0.03892800694666555,0.0
2025-02-04,0.3423036121573861,0.34653240388166495,0.011834694257787975,0.03415176798828119,3.387100484549357e-05,0.27648944249006935,8163.012693343681,0.0009226961644383393,0.013144380517294794,0.0
2025-02-05,0.16478687126859695,0.17400157799565039,0.011008155807180689,0.06326468951595293,2.906344985558572e-05,0.11895553333820769,4092.9598492019886,0.0003551864992167825,0.010791197483118794,0.0
2025-02-06,0.15672555423208034,0.1599466896823564,0.0043336580923975234,0.027094390643556822,1.8264895753697426e-05,0.09606313978270967,5259.440901175867,0.00032669864940923916,0.01619180007961893,0.0
2025-02-07,0.21664587897489435,0.22274808041414773,0.012299393025781704,0.05521660614499515,2.1465244357886402e-05,0.15019399051229682,6997.078067602572,0.000737983935096238,0.016058637953217672,0.0
2025-02-08,0.15587792186964075,0.16915665619476192,0.01601483555295525,0.09467458102574602,1.0665367199515727e-05,0.06204146391882691,5817.095910363402,8.963852842662029e-05,0.036969210827043436,0.0
2025-02-09,0.21721146074127864,0.2461474617073571,0.03631302057055699,0.1475254724086055,1.8363595696078074e-05,0.0767328605857285,4178.531364754256,0.00018513111115390756,0.04699476048497222,0.0
2025-02-10,0.177200167220003,0.19321125103653264,0.02304652969796323,0.11928150961356572,1.4355092100287694e-05,0.08950862902675541,6235.32251840875,0.00027505050582208093,0.018411276316919252,0.0
2025-02-11,0.12312147942202953,0.16004052992656675,0.04148106514478446,0.25919100095343156,2.0166257626813047e-05,0.056288588604694836,2791.2262972309522,0.00019298964299924363,0.013227171362295514,0.0
2025-02-12,0.21357102454096355,0.2965068742073787,0.09714353225262974,0.3276265769969534,5.079125481431448e-05,0.11691485005658206,2301.869691623212,0.00046755995159134553,0.021101184311639043,0.0
2025-02-13,0.1257661965033098,0.13654377287750774,0.012714435520423728,0.09311618723052087,1.7844823885580626e-05,0.053416870735601626,2993.4098020863476,0.000194514979204008,0.020578253213469764,0.0
2025-02-14,0.12153239701634444,0.1311873303531303,0.012764475939315503,0.09729960892531363,2.5929337279475306e-05,0.05723826620718757,2207.471235776444,0.00025313808169617703,0.00902345005082212,0.0
2025-02-15,0.06777534528393953,0.0716057542768238,0.0060690620713906695,0.08475662511602097,8.237333763148064e-06,0.02619210554222677,3179.6824428074315,5.355651945783566e-05,0.00754394587581128,0.0
2025-02-16,0.14887811756507968,0.17606001444193167,0.03140515838234924,0.17837757472584626,9.16663855019922e-06,0.06916543246067616,7545.343048262002,4.486855433992244e-05,0.06462275593915623,0.0
2025-02-17,0.15156434417961206,0.1540891580198024,0.0043424877234364894,0.028181656511345365,2.01621915342254e-05,0.05480667767716337,2718.2897049722405,0.0001158295657074105,0.04555858033278758,0.0
2025-02-18,0.15088295427263781,0.16610580766223965,0.020527066996077342,0.1235782618619644,2.1303885243453556e-05,0.08207833631721917,3852.740257434541,0.0003271599610431224,0.013109752117043584,0.0
2025-02-19,0.11663873678193498,0.11936341321124631,0.0044996323424651066,0.03769691416666992,1.880569868762856e-05,0.057803495746775777,3073.7223172038885,0.00022922281478442063,0.026140283956680766,0.0
