target_date,origin_date,mspe,mspe_x1e4,qlike,qlike_x1e_minus3
2025-03-01,2025-02-28,0.007736326675969828,77.36326675969828,-269.95374393194777,-0.26995374393194776
2025-03-02,2025-03-01,0.00873229086361678,87.32290863616781,-177.36830146033853,-0.17736830146033852
2025-03-03,2025-03-02,0.006736205479032438,67.36205479032438,-245.91379206785754,-0.24591379206785755
2025-03-04,2025-03-03,0.029391194399314233,293.91194399314236,-251.3424971949773,-0.2513424971949773
2025-03-05,2025-03-04,0.004340224628365778,43.40224628365778,-285.21668079608605,-0.28521668079608603
2025-03-06,2025-03-05,0.00398646808308301,39.8646808308301,-278.2885994160636,-0.2782885994160636
2025-03-07,2025-03-06,0.0024942212313709467,24.94221231370947,-275.2680908183535,-0.2752680908183535
2025-03-08,2025-03-07,0.005847245126029958,58.47245126029958,-294.7882906952554,-0.2947882906952554
2025-03-09,2025-03-08,0.0029658599263503475,29.658599263503476,-289.42117163141864,-0.28942117163141867
2025-03-10,2025-03-09,0.017763341455197278,177.63341455197278,-263.5184258798946,-0.2635184258798946
2025-03-11,2025-03-10,0.019625935613171674,196.25935613171674,-263.8392738006951,-0.2638392738006951
2025-03-12,2025-03-11,0.0022132309759601795,22.132309759601796,-278.0268399159621,-0.2780268399159621
2025-03-13,2025-03-12,0.00552598527921422,55.2598527921422,-284.08482686539566,-0.28408482686539566
2025-03-14,2025-03-13,0.008928593769937064,89.28593769937063,-293.4034228163596,-0.29340342281635956
2025-03-15,2025-03-14,0.010162701334417493,101.62701334417494,-297.0900228515364,-0.2970900228515364
2025-03-16,2025-03-15,0.004827153463479556,48.27153463479556,-293.76694043606494,-0.29376694043606494
2025-03-17,2025-03-16,0.006639950301734159,66.39950301734159,-278.9173627442883,-0.2789173627442883
2025-03-18,2025-03-17,0.0073721155478081385,73.72115547808139,-232.19882853147539,-0.2321988285314754
2025-03-19,2025-03-18,0.00299455776925196,29.9455776925196,-280.8228650660168,-0.2808228650660168
2025-03-20,2025-03-19,0.004469896160237038,44.69896160237038,-300.96131538608273,-0.30096131538608273
2025-03-21,2025-03-20,0.00498964409484343,49.8964409484343,-295.27983345960143,-0.29527983345960146
2025-03-22,2025-03-21,0.01421221156008889,142.12211560088892,-289.5075462426205,-0.2895075462426205
2025-03-23,2025-03-22,0.007097200681351865,70.97200681351865,-287.43579522734075,-0.28743579522734075
2025-03-24,2025-03-23,0.0029957260129361675,29.957260129361675,-288.4321674480734,-0.28843216744807343
2025-03-25,2025-03-24,0.003773689418992911,37.73689418992911,-276.71178544132863,-0.27671178544132863
2025-03-26,2025-03-25,0.0021830179609157703,21.830179609157703,-256.3732932899806,-0.2563732932899806
2025-03-27,2025-03-26,0.004926950714774113,49.26950714774114,-264.185213916663,-0.264185213916663
2025-03-28,2025-03-27,0.0013286498924963528,13.286498924963528,-292.7117683898558,-0.29271176838985585
2025-03-29,2025-03-28,0.0005823772771792712,5.823772771792712,-300.4000825226123,-0.3004000825226123
2025-03-30,2025-03-29,0.0005160373700404487,5.160373700404487,-306.2649128018156,-0.3062649128018156
2025-03-31,2025-03-30,0.001171291950004537,11.71291950004537,-287.32331552678215,-0.28732331552678214
2025-04-01,2025-03-31,0.0024483850021999876,24.483850021999874,-194.96211101525543,-0.19496211101525543
2025-04-02,2025-04-01,0.006853448232706753,68.53448232706754,-261.1802569979268,-0.2611802569979268
2025-04-03,2025-04-02,0.001502480191212669,15.02480191212669,-267.70032982068983,-0.26770032982068986
